component_id,component_name,controls,assessment_type,assessment_method,assessment_description,assessment_id,parameter_count,parameters
billing,Billing,"[""ESA-3(0)"",""ESA-5(0)"",""AC-20(a)"",""CA-3(a)"",""SA-4(a)"",""SA-9(a)""]",automated,ibm-cloud-rule,Check whether the Financial Services Validated setting is enabled in account settings,rule-c6090313-913c-4720-ae0e-47a23d5e2c77,0,[]
iam-identity,IAM Identity Service,"[""ESA-3(0)"",""ESA-5(0)"",""AC-20(a)"",""CA-3(a)"",""SA-4(a)"",""SA-4(b)"",""SA-4(c)"",""SA-4(d)"",""SA-4(e)"",""SA-4(f)"",""SA-4(g)"",""SA-9(a)""]",automated,ibm-cloud-rule,Check whether provisioned services are IAM enabled,rule-13ce9f42-89ac-4cba-b85f-69efd7352d19,0,[]
iam-identity,IAM Identity Service,"[""AC-2(a)""]",automated,ibm-cloud-rule,IBM Cloud accounts are one of the account types used to support your applications,rule-efc4a3c7-05d6-4d29-85c6-6b2a78362f54,0,[]
iam-identity,IAM Identity Service,"[""AC-2(d)"",""AC-3(0)"",""AC-5(c)"",""AC-6(0)"",""IA-7(0)""]",automated,ibm-cloud-rule,Check whether IAM roles are used to create IAM policies for IBM resources,rule-548a3321-6a39-400c-9c2d-0df9a13afd02,0,[]
user-management,User Management,"[""AC-2(d)"",""AC-3(0)"",""AC-5(c)"",""AC-6(0)"",""IA-7(0)""]",automated,ibm-cloud-rule,Check whether IAM users are attached to at least one access group,rule-61fa114a-2bb9-43fd-8068-b873b48bdf79,0,[]
iam-identity,IAM Identity Service,"[""AC-2(d)"",""AC-3(0)"",""AC-5(c)"",""AC-6(0)""]",automated,ibm-cloud-rule,Check whether permissions for API key creation are limited and configured in IAM settings for the account owner,rule-0704e840-e443-4781-b9be-ec57469d09c1,0,[]
atracker,Activity Tracker event routing,"[""AC-2(g)"",""AC-2(4)(0)"",""AC-2(7)(b)"",""AC-6(9)(0)"",""AU-2(a)"",""AU-2(d)"",""AU-3(0)"",""AU-8(a)"",""AU-8(b)"",""AU-8(1)(a)"",""AU-8(1)(b)"",""AU-12(a)"",""AU-12(b)"",""AU-12(c)"",""CA-7(d)"",""SI-4(a)"",""SI-4(b)"",""SI-4(c)""]",automated,ibm-cloud-rule,Check whether Activity Tracker Event Routing is configured to collect global events generated by IBM Cloud services,rule-f634f98e-fe88-40c1-b98d-6f91bdf09dc9,0,[]
atracker,Activity Tracker event routing,"[""AC-2(g)"",""AC-2(4)(0)"",""AC-2(7)(b)"",""AC-6(9)(0)"",""AU-2(a)"",""AU-2(d)"",""AU-3(0)"",""AU-8(a)"",""AU-8(b)"",""AU-8(1)(a)"",""AU-8(1)(b)"",""AU-12(a)"",""AU-12(b)"",""AU-12(c)"",""CA-7(d)"",""SI-4(a)"",""SI-4(b)"",""SI-4(c)""]",automated,ibm-cloud-rule,Check that there is an Activity Tracker event route defined in each region to collect location-based events,rule-bf455a75-0ab7-406f-8321-b8bd10d01c50,0,[]
iam-groups,IAM Access Groups Service,"[""AC-3(0)"",""AC-4(0)"",""AC-6(0)"",""AC-14(a)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage public access is disabled in IAM settings (not applicable to ACLs managed using S3 APIs),rule-d61c20c9-c0be-443b-af0c-0d900601e154,0,[]
iam-identity,IAM Identity Service,"[""AC-3(0)"",""AC-6(0)""]",automated,ibm-cloud-rule,Check whether permissions for service ID creation are limited and configured in IAM settings for the account owner,rule-0244c010-fde6-4db3-95aa-8952bd292ac3,0,[]
billing,Billing,"[""AC-3(0)"",""AC-6(0)""]",automated,ibm-cloud-rule,Check whether user list visibility restrictions are configured in IAM settings for the account owner,rule-2a502567-3b71-4305-b1a2-7b016e2eed44,0,[]
is.public-gateway,Public Gateway,"[""AC-4(0)"",""SC-7(a)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) is configured with public gateways that are provisionable only within permitted zones,rule-d42bbc4b-932f-4ffe-9b2b-8d64fe9cf63f,1,"[{""parameter_name"":""public_gateway_permitted_zones"",""parameter_display_name"":""IBM Cloud Public Gateway permitted zones"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.security-group,Security Group for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Security Groups for VPC contains no outbound rules in security groups that specify destination IP 8.8.8.8/32 to DNS port,rule-0f7e7e60-a05c-43a7-be74-70615f14a342,1,"[{""parameter_name"":""dns_port"",""parameter_display_name"":""Security group rule for allowed port numbers to DNS"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
is.network-acl,Network ACL,"[""AC-4(0)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) network access control lists don't allow ingress from 0.0.0.0/0 to any port except 443,rule-64e628f7-4f3a-4c0e-85a4-40300bafe856,0,[]
is.network-acl,Network ACL,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) network access control lists don't allow egress from 0.0.0.0/0 to any port,rule-faacfd1f-454f-4e60-95d7-8fe01158840d,0,[]
container-registry,Container Registry,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Container Registry image pushes and pulls take place only over private endpoints,rule-b44ca99d-23fd-49cd-851a-b393f42dc8ba,0,[]
is.load-balancer,Load Balancer for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC has public access disabled,rule-ce6dff83-7280-4d25-a032-e5ff893e2fce,1,"[{""parameter_name"":""exclude_load_balancers"",""parameter_display_name"":""Exclude Application Load Balancers that have public access"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) has no rules in the default security group,rule-96527f89-1867-4581-b923-1400e04661e0,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) classic access is disabled,rule-936158a6-40ff-48ca-91a1-f184aa9b0dff,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) has no public gateways attached at the time of provisioning,rule-6d60f511-20a9-4489-b9b5-447504b7a836,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) has no public gateways attached,rule-64c0bea0-8760-4a6b-a56c-ee375a48961e,0,[]
is.vpn,VPN for VPC,"[""AC-4(0)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)"",""SC-11(0)""]",automated,ibm-cloud-rule,Check whether account has at least one VPN or Direct Link configured,rule-92c541f6-5c40-47e1-935d-228ec688dc1c,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""SC-2(0)"",""SC-3(0)""]",automated,ibm-cloud-rule,Check whether at least # Virtual Private Cloud (VPC)s have been created,rule-857646d8-23b8-4495-82a4-295ab399266e,1,"[{""parameter_name"":""number_of_vpcs"",""parameter_display_name"":""At least one VPC created"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
transit,Transit Gateway,"[""AC-4(0)"",""SC-2(0)"",""SC-3(0)""]",automated,ibm-cloud-rule,Check whether at least # instances of Transit Gateway have been created,rule-8c28c15e-c38f-410a-a883-a5f22a839176,1,"[{""parameter_name"":""number_of_transit_gateways"",""parameter_display_name"":""Number of transit gateways"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
cloud-object-storage,Cloud Object Storage,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage can be accessed only through a private endpoint,rule-9eb7b514-5c27-43ba-83fc-26d75e0bf695,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
cloud-object-storage,Cloud Object Storage,"[""AC-4(0)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage network access is restricted to a specific IP range,rule-ac203dbc-ff0d-49f7-bf11-c08af429cb86,1,"[{""parameter_name"":""allowed_ip"",""parameter_display_name"":""IP allowlist for COS"",""parameter_type"":""ip_list"",""parameter_default_value"":0}]"
hs-crypto,Hyper Protect Crypto Services,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect Crypto Services can be accessed only through a private endpoint,rule-315c8bb3-3eb8-4186-85bc-e66d68ba9dd0,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
containers-kubernetes,Kubernetes Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Red Hat OpenShift on IBM Cloud is accessible only by using private endpoints,rule-2325054a-c338-474a-9740-0b7034487e40,0,[]
messagehub,Event Streams,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Event Streams can be accessed only through a private endpoint,rule-762180a3-95e1-462b-a7ca-7995ca0dfb7c,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
appid,App ID,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether App ID redirect URIs are not using localhost or 127.0.0.1,rule-f4d30138-01c1-409d-a469-fa99a23f2fbd,0,[]
appid,App ID,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether App ID redirect URIs are not using wildcards (*),rule-6e0c618d-523d-4352-a1d1-12bb9905b914,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether all virtual server instances have at least one Virtual Private Cloud (VPC) security group attached,rule-65f42d91-d537-4532-a2c8-c5cd377500a7,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether all network interfaces of a virtual server instance have at least one Virtual Private Cloud (VPC) security group attached,rule-9e16b8a4-1255-474e-a8a3-afed67de2627,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC instance has the minimum # interfaces,rule-c0314fad-f377-465e-9f16-fa5aa3d5ebbe,1,"[{""parameter_name"":""vm_nic_count"",""parameter_display_name"":""IBM Cloud Network Interfaces count"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC instance doesn't have a floating IP,rule-7cf9deab-b418-4374-9e10-a13d217166bb,1,"[{""parameter_name"":""exclude_floating_ip_list"",""parameter_display_name"":""Exclude exclude the IP spoofing"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC instance has all interfaces with IP-spoofing disabled,rule-898ff49d-1979-4b70-9a79-d303c88dea63,1,"[{""parameter_name"":""exclude_ip_spoofing_check"",""parameter_display_name"":""Exclude interfaces with IP-spoofing from VPC"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.security-group,Security Group for VPC,"[""AC-4(0)"",""CM-7(a)"",""SC-7(a)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) security groups have inbound ports that are open only to permitted IP addresses,rule-28271605-31bb-4efa-b0ef-5f51adc77d90,1,"[{""parameter_name"":""inbound_allowed_list"",""parameter_display_name"":""Enter the IP/CIDR list allowed for VPC inbound"",""parameter_type"":""ip_list"",""parameter_default_value"":0}]"
is.security-group,Security Group for VPC,"[""AC-4(0)"",""CM-7(a)"",""SC-7(a)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) security groups have outbound ports that are open only to permitted IP addresses,rule-c981bedc-1526-448c-836c-10b0e3a2b812,1,"[{""parameter_name"":""outbound_allowed_list"",""parameter_display_name"":""Enter the IP/CIDR list allowed for VPC Outbound"",""parameter_type"":""ip_list"",""parameter_default_value"":0}]"
is.subnet,Subnet,"[""AC-4(0)"",""SC-7(a)"",""SC-7(c)"",""SC-7(4)(a)"",""SC-7(5)(0)"",""SC-7(10)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud (VPC) has no subnet with public gateway attached,rule-c92a1ac3-6f9a-4fb1-9cb8-57d312679020,1,"[{""parameter_name"":""excluded_subnets"",""parameter_display_name"":""Subnet(s) name"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.security-group,Security Group for VPC,"[""AC-4(0)"",""SC-7(a)"",""SC-7(b)"",""SC-7(c)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether a security group other than the default for Virtual Private Cloud is attached to all endpoints,rule-ea8660d1-c322-4adb-8dc2-e0b77b6dc9fb,0,[]
atracker,Activity Tracker event routing,"[""AC-4(0)"",""AU-4(0)"",""AU-11(0)"",""SI-12(0)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage quota enforcement is off for buckets that are configured to use Activity Tracker Event Routing,rule-275792d1-3d48-4a82-a95b-1f5a96f4f980,0,[]
apprapp,App Configuration,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether App Configuration can be accessed only through a private endpoint,rule-1d0a1c93-b89f-432e-af25-758ae517a7ba,0,[]
container-registry,Container Registry,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Container Registry can be accessed only through a private endpoint,rule-87b52247-ec12-4e84-b328-d00491301e16,0,[]
containers-kubernetes,Kubernetes Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Kubernetes Service can be accessed only through a private endpoint,rule-56c515ef-4d2b-42e2-aa62-df4b37eab801,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
directlink,Direct Link,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Direct Link can be accessed only through a private endpoint,rule-94048ffe-f910-4ff2-881f-50df9005c0a2,0,[]
event-notifications,Event Notifications,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Event Notifications can be accessed only through a private endpoint,rule-c9dfee2f-6283-43ce-9337-4eaacaa3313c,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
iam-groups,IAM Access Groups Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether IAM access groups can be accessed only through a private endpoint,rule-0051b1c6-bee9-4e04-87e2-300e2c145104,0,[]
iam-identity,IAM Identity Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether IAM identities can be accessed only through a private endpoint,rule-0cddf009-8620-47e2-add9-e7609d82a221,0,[]
is.flow-log-collector,Flow Logs for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Flow Logs for VPC can be accessed only through a private endpoint,rule-a4841766-a395-41be-8a64-b51e85168fab,0,[]
is.load-balancer,Load Balancer for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Load Balancer for VPC can be accessed only through a private endpoint,rule-b5a6bedd-16b0-4a21-bb01-04d70d48a752,0,[]
is.network-acl,Network ACL,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC network access control lists can be accessed only through a private endpoint,rule-eaff5bf5-7754-4218-8cb7-ae87ec8fdc7f,0,[]
