component_id,component_name,controls,assessment_type,assessment_method,assessment_description,assessment_id,parameter_count,parameters
is.public-gateway,Public Gateway,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC public gateways can be accessed only through a private endpoint,rule-3ead3fb3-9156-4d93-971c-7b782ceb00ae,0,[]
is.security-group,Security Group for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC security groups can be accessed only through a private endpoint,rule-02ad5735-93ba-4229-9d10-70dd48d0f96c,0,[]
is.snapshot,Block Storage Snapshots for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Block Storage Snapshots for VPC can be accessed only through a private endpoint,rule-bf187b2f-0d3b-48f2-a5a7-cab0c0788c43,0,[]
is.subnet,Subnet,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC subnets can be accessed only through a private endpoint,rule-f33e4a5e-3297-4ec1-91b6-5f902fe87e75,0,[]
is.volume,Block Storage for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Block Storage for VPC can be accessed only through a private endpoint,rule-23aca5fe-3659-4b4d-a965-daad23ce2a01,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Cloud can be accessed only through a private endpoint,rule-9d963fd1-c56c-45ad-976e-96a45899b576,0,[]
is.vpn,VPN for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC can be accessed only through a private endpoint,rule-2a1b103a-4ef3-416e-822a-abf556f8dbae,0,[]
schematics,Schematics,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Schematics can be accessed only through a private endpoint,rule-3d59273d-8ed1-4767-8112-c3f95ce09c3e,0,[]
secrets-manager,Secrets Manager,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Secrets Manager can be accessed only through a private endpoint,rule-c26980c7-5fae-47b7-ad2a-e96e87cf28fc,1,"[{""parameter_name"":""check_enforced"",""parameter_display_name"":""check for cbr enforcement"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
transit,Transit Gateway,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Transit Gateway can be accessed only through a private endpoint,rule-b426a552-33c4-4b8d-8e71-659e06a45024,0,[]
user-management,User Management,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether User Management can be accessed only through a private endpoint,rule-7601aadc-cce6-4929-b3d2-26c4ba7e05ad,0,[]
messagehub,Event Streams,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Event Streams,rule-7f249933-a745-462c-aa6b-fcde8fbba826,0,[]
cloud-object-storage,Cloud Object Storage,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Cloud Object Storage,rule-78c2061b-b8fd-43ca-862f-582ab911c800,0,[]
containers-kubernetes,Kubernetes Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Kubernetes Service,rule-94242843-07b4-496b-ac86-540aed2f74da,0,[]
hs-crypto,Hyper Protect Crypto Services,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Hyper Protect Crypto Services,rule-7ce216fc-90ee-4f61-8f3b-70d00321fe97,0,[]
apprapp,App Configuration,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for App Configuration,rule-466f9d3c-6e3c-4e2a-aa53-d6120018da83,0,[]
container-registry,Container Registry,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Container Registry,rule-08a4e6b2-45f7-456e-a9a9-0010ed2f72a3,0,[]
directlink,Direct Link,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Direct Link,rule-c0d4d0e2-f014-46fa-9be1-8c03e59b443b,0,[]
event-notifications,Event Notifications,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Event Notifications,rule-9090851b-2577-4b2d-b790-d7c97a75681e,0,[]
iam-groups,IAM Access Groups Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for IAM access groups,rule-f88e215f-bb33-4bd8-bd1c-d8a065e9aa70,0,[]
iam-identity,IAM Identity Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for IAM identities,rule-ff00ff6c-61d2-4a94-8de8-b150b4d35aab,0,[]
is.flow-log-collector,Flow Logs for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list Flow Logs for VPC,rule-e3981f0e-89f1-44c2-bf3c-05c280f3c93c,0,[]
is.load-balancer,Load Balancer for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Load Balancer for VPC,rule-6fd901b9-879a-4894-bda5-ed40fbe99730,0,[]
is.network-acl,Network ACL,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC network access control lists,rule-eeba25ca-0084-4b84-9979-ef8477942df7,0,[]
is.public-gateway,Public Gateway,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC public gateways,rule-134ad94f-186c-410f-a97b-4d739627b881,0,[]
is.security-group,Security Group for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC security groups,rule-628cf4f7-1b07-472b-8162-ea95b9335397,0,[]
is.snapshot,Block Storage Snapshots for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Block Storage Snapshots for VPC,rule-9d6236c6-6549-4722-b8ed-ef3f998396b2,0,[]
is.subnet,Subnet,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC subnets,rule-2c129d6e-61b4-43cb-8dc0-81cb553afec3,0,[]
is.volume,Block Storage for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Block Storage for VPC,rule-7566b2cb-eb91-43b3-a661-154cf08664dc,0,[]
is.vpc,Virtual Private Cloud,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Virtual Private Cloud,rule-cbfa30f4-f766-468d-a539-b83e3ce8901e,0,[]
is.vpn,VPN for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPN for VPC,rule-821f0dd8-8516-45e0-bdde-17c726573d44,0,[]
schematics,Schematics,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Schematics,rule-e1a1fc17-59dc-4e1e-b303-6b5442048f31,0,[]
secrets-manager,Secrets Manager,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Secrets Manager,rule-a805aeea-8037-4a99-be6e-4537089922a7,0,[]
transit,Transit Gateway,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Transit Gateway,rule-83a7de4c-f63c-488b-b4ba-80bf8141cadd,0,[]
user-management,User Management,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for User Management,rule-d1a21d53-67fe-4018-a670-f7a5840210ba,0,[]
is.instance-group,Auto Scale for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Auto Scale for VPC can be accessed only through a private endpoint,rule-9b2822ec-cde3-4367-b3b7-3aabceb7ce13,0,[]
is.bare-metal-server,Bare Metal Servers for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Bare Metal Servers for VPC can be accessed only through a private endpoint,rule-1399da2c-af02-47a3-bec1-0baa48297619,0,[]
is.vpn-server,Client VPN for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Client VPN for VPC can be accessed only through a private endpoint,rule-8f3a6416-3621-4666-a2a7-271704432552,0,[]
is.dedicated-host,Dedicated Host for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Dedicated Host for VPC can be accessed only through a private endpoint,rule-4aebb5fe-61df-458c-b534-60fd644ae542,0,[]
is.floating-ip,Floating IP for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC floating IPs can be accessed only through a private endpoint,rule-a3ee571a-b0fe-408f-9c8b-064e44fe99d5,0,[]
is.backup-policy,IBM Cloud Backup for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Backup for VPC can be accessed only through a private endpoint,rule-30e49535-38d9-4969-8f78-56cf8be67557,0,[]
is.image,Image Service for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC images can be accessed only through a private endpoint,rule-72f16940-fa5b-4719-a7e8-35a1cc721a6a,0,[]
is.placement-group,Placement Groups for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC placement groups can be accessed only through a private endpoint,rule-113e00c2-0503-4a09-8e6c-893ad51b6643,0,[]
is.key,SSH Key for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether VPC SSH keys can be accessed only through a private endpoint,rule-235d040e-ae2b-4832-9c28-b79cc2d6be6c,0,[]
is.endpoint-gateway,Virtual Private Endpoint for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Private Endpoints for VPC can be accessed only through a private endpoint,rule-45e6a74e-74d4-495d-88da-f0cda147d8b4,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC can be accessed only through a private endpoint,rule-4a8fce3e-5bf4-4b57-8df7-c9f2f374abf3,0,[]
iam-access-management,IAM Access Management Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether IAM access management can be accessed only through a private endpoint,rule-e9a2d69f-757d-4371-8508-419fc13550f1,0,[]
is.instance-group,Auto Scale for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Auto Scale for VPC,rule-d271f870-ceee-4c7b-80cd-afa656d91345,0,[]
is.bare-metal-server,Bare Metal Servers for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Bare Metal Servers for VPC,rule-0f5956af-a27b-41b4-a0ba-2a5f7c241361,0,[]
is.vpn-server,Client VPN for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Client VPN for VPC,rule-38ed88e7-45b5-4c40-919a-5556796cf50e,0,[]
is.dedicated-host,Dedicated Host for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Dedicated Host for VPC,rule-466c09e7-f7d5-47e5-a4b1-d89d0cb7b847,0,[]
is.floating-ip,Floating IP for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC floating IPs,rule-af947fb3-f91d-4019-949e-ee25a3a441a7,0,[]
is.backup-policy,IBM Cloud Backup for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Backup for VPC,rule-8c0d2fba-9f40-41ca-aad2-d65df81d4390,0,[]
is.image,Image Service for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC images,rule-18717f44-e8ed-4224-9e28-e8a0a2181766,0,[]
is.placement-group,Placement Groups for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC placement groups,rule-e32c033a-0d2b-4477-8129-01ec758281e3,0,[]
is.key,SSH Key for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for VPC SSH keys,rule-97595caa-f691-41f3-991f-b06222b9ff8d,0,[]
is.endpoint-gateway,Virtual Private Endpoint for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Virtual Private Endpoints for VPC,rule-052e91d0-75be-46a8-9b95-dc6e72c78580,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Virtual Servers for VPC,rule-454c9e3f-1441-4214-acb8-0c74980a1d75,0,[]
iam-access-management,IAM Access Management Service,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for IAM access management,rule-7e7c09f6-fc69-4a9c-9282-5d04c4eef96b,0,[]
compliance,Security and Compliance Center,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Security and Compliance Center can be accessed only through a private endpoint,rule-d6b8cc81-b78b-49a5-87a3-34c71a198a71,0,[]
codeengine,Code Engine,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether Code Engine can be accessed only through a private endpoint,rule-e9bae442-b92e-414d-88a9-d107511f554c,0,[]
