component_id,component_name,controls,assessment_type,assessment_method,assessment_description,assessment_id,parameter_count,parameters
compliance,Security and Compliance Center,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Security and Compliance Center,rule-554328f0-188f-4d1c-a088-f20f77248a32,0,[]
codeengine,Code Engine,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for Code Engine,rule-7937a8fd-a7ba-4c03-89ad-09726eb30c59,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether DNS Services can be accessed only through a private endpoint,rule-6252793f-9da5-4a04-9f9d-279b6e2c6907,0,[]
is.instance,Virtual Server for VPC,"[""AC-4(0)"",""CM-7(a)"",""CM-7(b)"",""SC-7(a)"",""SC-7(b)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether there are no wild cards in the private endpoint allow list for DNS Services,rule-bd17ba0b-d749-445f-9f8e-d0aa076bf575,0,[]
appid,App ID,"[""AC-5(c)"",""CM-7(a)"",""CM-7(b)""]",automated,ibm-cloud-rule,Check whether App ID user profile updates from client apps is disabled,rule-e498e1a5-0b12-4c62-bbd4-ad03b4753edf,0,[]
appid,App ID,"[""AC-5(c)"",""AC-6(0)"",""CM-7(a)"",""CM-7(b)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory users aren't able to update their own accounts,rule-1d2287c7-954e-4425-897b-351c30be723c,0,[]
appid,App ID,"[""AC-5(c)"",""CM-7(a)"",""CM-7(b)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory users aren't able to self-sign up to applications,rule-9786160b-ee91-45ab-b84b-9806541e0fc6,0,[]
appid,App ID,"[""AC-7(a)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory lockout policy after failed # of sign-in attempts is enabled,rule-94c5292e-f0bc-42d3-b36c-525b0c4d502c,0,[]
appid,App ID,"[""AC-7(a)"",""AC-7(b)"",""CM-7(b)"",""IA-5(c)"",""IA-5(f)"",""IA-5(1)(d)"",""IA-5(1)(e)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory advanced password management is enabled,rule-4de99c09-4c17-4b66-b497-63b7d4c62361,0,[]
appid,App ID,"[""AC-7(a)"",""AC-7(b)"",""CM-7(b)"",""IA-5(c)"",""IA-5(f)"",""IA-5(1)(d)"",""IA-5(1)(e)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory avoid password reuse policy is enabled,rule-dd1600d2-2e69-4ada-bca5-9e70b76ccd21,0,[]
iam-identity,IAM Identity Service,"[""AC-7(a)""]",automated,ibm-cloud-rule,IBMid enforces a limit of 5 consecutive unsuccessful sign in attempts,rule-2f4887ab-bcfa-4c46-b0dc-0c916636988b,0,[]
appid,App ID,"[""AC-7(b)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory lockout period is set to at least # minute(s),rule-df5ef7fa-0ded-4f18-9555-02c399227693,1,"[{""parameter_name"":""lockout_policy_config_minutes"",""parameter_display_name"":""Lockout duration policy setting in minutes"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
iam-identity,IAM Identity Service,"[""AC-7(b)""]",automated,ibm-cloud-rule,IBMid automatically locks an account for 30 minutes after 5 consecutive unsuccessful sign in attempts,rule-d5c02ad0-c119-43a2-9243-fbb59ba19c18,0,[]
iam-identity,IAM Identity Service,"[""AC-11(a)""]",automated,ibm-cloud-rule,Check whether sign out due to inactivity is set to # seconds or less for IBM Cloud accounts,rule-a637949b-7e51-46c4-afd4-b96619001bf1,1,"[{""parameter_name"":""session_invalidation_in_seconds"",""parameter_display_name"":""Sign out due to inactivity in seconds"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
iam-identity,IAM Identity Service,"[""AC-11(b)""]",automated,ibm-cloud-rule,IBM Cloud retains the session lock until access is reestablished by signing in,rule-57e393aa-292c-481d-b29f-a4e535b39ff6,0,[]
iam-identity,IAM Identity Service,"[""AC-11(1)(0)""]",automated,ibm-cloud-rule,IBM Cloud console conceals information previously visible on the display when the user has been signed out due to inactivity,rule-3528540e-02f7-42b3-b0b3-fcdc9537db6c,0,[]
appid,App ID,"[""AC-14(a)"",""CM-7(a)"",""CM-7(b)""]",automated,ibm-cloud-rule,Check whether App ID anonymous authentication is disabled,rule-d9247d0e-dce5-4854-849a-4a9033c8fe8d,0,[]
iam-groups,IAM Access Groups Service,"[""AC-14(a)""]",automated,ibm-cloud-rule,Check whether no public access is granted via the IAM public access group,rule-101f8fe1-8def-4f5b-8a7e-20e14ef2cc35,0,[]
iam-identity,IAM Identity Service,"[""AC-16(a)""]",automated,ibm-cloud-rule,"IBM Cloud provides the means to associate a customer-defined security identifier and attributes with IBM Cloud resources (for example, tags)",rule-48f66d43-7072-4252-ba0c-c2467272320b,0,[]
iam-identity,IAM Identity Service,"[""AC-17(9)(0)""]",automated,ibm-cloud-rule,IBM Cloud provides the ability to immediately terminate a user session for an account,rule-6f5da7bc-c57c-4809-a1b4-e1ac2da1883a,0,[]
appid,App ID,"[""AU-2(a)"",""AU-2(d)""]",automated,ibm-cloud-rule,Check whether App ID runtime activity capture is enabled,rule-205be498-d906-4439-a20c-d7856a5c1251,0,[]
cloud-object-storage,Cloud Object Storage,"[""AU-4(0)"",""SI-12(0)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage buckets with a quota have threshold-based alerts enabled,rule-94ab2e68-1c5d-401a-8b10-139c1873913a,0,[]
atracker,Activity Tracker event routing,"[""AU-9(2)(0)"",""CP-6(a)"",""CP-6(b)"",""CP-6(1)(0)"",""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-9(b)"",""CP-9(d)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether any Cloud Object Storage buckets used by Activity Tracker Event Routing have resiliency set to cross region,rule-d3583efc-2b25-4dde-a243-20c94e47469a,0,[]
container-registry,Container Registry,"[""CA-2(2)(0)"",""CA-7(d)"",""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(1)(a)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-10(1)(0)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-3(a)""]",automated,ibm-cloud-rule,Check whether Container Registry Vulnerability Advisor scans for critical or high vulnerabilities in the system at least every # day(s),rule-51e15d43-3946-4898-b593-02e16a988d8e,1,"[{""parameter_name"":""scan_interval_max"",""parameter_display_name"":""Maximum number of days between vulnerability scans"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
toolchain,Toolchain,"[""CM-2(0)"",""CM-2(1)(a)"",""CM-2(1)(b)"",""CM-2(1)(c)"",""CM-2(2)(0)"",""CM-2(3)(0)"",""CM-3(e)"",""CM-3(f)"",""CM-3(2)(0)"",""CM-8(a)"",""CM-8(b)"",""CM-8(1)(0)"",""CM-8(2)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(a)"",""SA-10(b)"",""SA-15(a)"",""SI-2(a)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-7(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain collects software bills of materials (SBOM) to provide transparency in build artifacts,rule-d42867cf-cd1b-4fe5-a9bc-54de0dc675c3,0,[]
toolchain,Toolchain,"[""CM-2(0)"",""CM-2(1)(a)"",""CM-2(1)(b)"",""CM-2(1)(c)"",""CM-2(2)(0)"",""CM-2(3)(0)"",""CM-3(a)"",""CM-3(b)"",""CM-3(c)"",""CM-3(d)"",""CM-3(e)"",""CM-3(f)"",""CM-3(g)"",""CM-3(2)(0)"",""CM-4(0)"",""CM-6(c)"",""CM-6(d)"",""CM-6(1)(0)"",""CM-8(a)"",""CM-8(b)"",""CM-8(1)(0)"",""CM-8(2)(0)"",""CM-9(a)"",""CM-9(b)"",""CM-9(c)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(a)"",""SA-10(b)"",""SA-10(c)"",""SA-10(d)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-7(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain deployment has approved change documentation including security impact analysis,rule-ee9ce832-68f8-476f-9513-125f2c157b47,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(1)(a)"",""CM-10(1)(0)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain scans source code and their dependencies to identify vulnerabilities,rule-a36d3a3d-560c-450b-b602-b68cd5633f0e,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""SA-8(0)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain passes unit tests to validate all code changes,rule-de06c2c4-9426-4b40-9be3-49348fc2ecfc,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(b)"",""SA-10(c)"",""SA-10(1)(0)"",""SA-15(a)"",""SI-2(a)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-7(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain signs build artifacts to attest their provenance,rule-e5527ef2-8682-4ac0-bd1d-aed1b92275c3,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-6(a)"",""CM-6(b)"",""CM-6(c)"",""CM-6(d)"",""CM-6(1)(0)"",""CM-7(b)"",""CM-7(1)(a)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain validates code against Center for Internet Security (CIS) Docker benchmarks to ensure container runtimes are configured securely,rule-84006567-2c71-40c8-b0c7-3f4327c7fd17,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-5(0)"",""CM-9(a)"",""CM-9(d)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(b)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-7(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain verifies source code branch protection rules to enforce security policies,rule-3e6279e8-1de8-46c9-ab0e-0d054e472e4e,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(1)(a)"",""CM-9(d)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain source code contains no secrets,rule-a7138ff9-36d7-41c2-bc34-4c3ed7e0c1a4,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(1)(a)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain scans build artifacts to identify vulnerabilities,rule-06a72b36-4132-432a-9b97-904fa47b409a,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(1)(0)"",""CM-9(a)"",""RA-5(c)"",""RA-5(d)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(d)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain passes acceptance tests to validate every deployment,rule-e4f8dd8f-e594-42d0-b677-87622a84a144,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""SA-8(0)""]",automated,ibm-cloud-rule,Check whether Toolchain is configured only with the allowed integration tools,rule-e208d1c0-8ede-49f0-b4a3-4da3da738733,1,"[{""parameter_name"":""allowed_tool_integration_services"",""parameter_display_name"":""List of allowed tool integration services for toolchains"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(b)"",""CM-7(1)(a)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-10(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain passes static code scan to identify vulnerabilities in source code,rule-bfc95a91-5aeb-4312-977c-3974e7ca24c1,0,[]
toolchain,Toolchain,"[""CM-3(2)(0)"",""CM-4(0)"",""CM-4(1)(0)"",""CM-7(b)"",""CM-7(1)(a)"",""RA-5(a)"",""RA-5(b)"",""RA-5(c)"",""RA-5(d)"",""RA-5(1)(0)"",""RA-5(2)(0)"",""RA-5(3)(0)"",""SA-3(a)"",""SA-3(d)"",""SA-8(0)"",""SA-10(e)"",""SA-15(a)"",""SI-2(a)"",""SI-2(b)"",""SI-2(c)"",""SI-2(d)"",""SI-2(2)(0)"",""SI-10(0)""]",automated,ibm-cloud-rule,Check whether DevSecOps Toolchain passes dynamic code scan to identify vulnerabilities in deployed artifacts,rule-93f08539-e021-4618-890e-87707ee1886d,0,[]
cloud-object-storage,Cloud Object Storage,"[""CM-7(a)"",""CM-7(b)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Cloud Object Storage is accessible only through TLS 1.2 or higher,rule-222d6531-1fc7-4485-8771-35eb46c78877,0,[]
appid,App ID,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether App ID webhooks are using HTTPS only,rule-84d21f35-0b0a-45bc-a8c6-af6a2b6fff4f,0,[]
appid,App ID,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether App ID email dispatchers are using HTTPS only,rule-1d5bfbf8-59a6-4b6f-b9a3-000e3912864b,0,[]
appid,App ID,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether App ID redirect URIs are using HTTPS only,rule-c471b983-9dc5-4659-8fb1-4d20c9d516cc,0,[]
appid,App ID,"[""CM-7(a)""]",automated,ibm-cloud-rule,Check whether App ID social identity providers are disabled,rule-62a1f5dc-31a5-4ab7-ba62-0a85306e366e,0,[]
is.load-balancer,Load Balancer for VPC,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC pool uses the HTTPS protocol for HTTPS listeners,rule-cb1180b7-2f8c-40ba-b2dd-207bee6bc17f,0,[]
is.load-balancer,Load Balancer for VPC,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC is configured to accept only TLS 1.2 or higher client requests,rule-65b61a0f-ffdb-41ba-873d-ad329e7fc0ee,0,[]
is.load-balancer,Load Balancer for VPC,"[""CM-7(a)"",""CM-7(b)"",""IA-5(1)(c)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC uses only TLS 1.2 or higher to its backend pool,rule-d544f217-3723-4376-b3aa-037c5f201e8d,0,[]
internet-svcs,Internet Services,"[""CM-7(a)"",""CM-7(b)"",""SC-7(4)(c)"",""SC-8(0)"",""SC-8(1)(0)"",""SC-11(0)"",""SC-13(0)"",""SC-23(0)""]",automated,ibm-cloud-rule,Check whether Cloud Internet Services (CIS) has TLS mode set to End-to-End CA signed,rule-c606efca-5025-44ee-8a61-f1f600dd405e,0,[]
containers-kubernetes,Kubernetes Service,"[""CM-8(3)(a)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether OpenShift worker nodes are updated to the latest image to ensure patching of vulnerabilities,rule-69b0d5eb-bac1-47be-8723-33fa98599f6a,0,[]
containers-kubernetes,Kubernetes Service,"[""CM-8(3)(a)"",""SI-2(2)(0)""]",automated,ibm-cloud-rule,Check whether OpenShift version is up-to-date,rule-3617cc3c-f6a5-44a5-806b-e929bbd664ba,1,"[{""parameter_name"":""openshift_versions"",""parameter_display_name"":""Custom support openshift versions"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.instance,Virtual Server for VPC,"[""CM-8(3)(a)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC is provisioned from customer-defined list of images,rule-153b7f10-d8a8-43a2-8696-731de7790f06,1,"[{""parameter_name"":""defined_images"",""parameter_display_name"":""VPC provisioned from list of customer-defined images"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
hs-crypto,Hyper Protect Crypto Services,"[""CP-6(a)"",""CP-6(b)"",""CP-6(1)(0)"",""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-9(b)"",""CP-9(d)"",""CP-10(0)""]",automated,ibm-cloud-rule,Check that Hyper Protect Crypto Services has failover units in at least 2 different regions,rule-574143f9-befe-4da1-a15e-af9437ed9ae7,1,"[{""parameter_name"":""fs_cloud_regions"",""parameter_display_name"":""Hyper Protect Crypto Services regions"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
cloud-object-storage,Cloud Object Storage,"[""CP-6(a)"",""CP-6(b)"",""CP-6(1)(0)"",""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-9(b)"",""CP-9(d)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage bucket resiliency is set to cross region,rule-0a20bd46-8035-4018-ab02-e7518cd76d1d,0,[]
is.vpc,Virtual Private Cloud,"[""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether each Virtual Private Cloud is configured to use at least # zones,rule-f47c1c7d-cead-4f21-aa71-4fe7a307ae9b,1,"[{""parameter_name"":""vpc_min_zones"",""parameter_display_name"":""Minimum number of VPC zones"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
is.load-balancer,Load Balancer for VPC,"[""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether each Application Load Balancer for VPC is configured to use at least # zones,rule-0be41446-a0e7-46fb-8cbb-37bf413e0286,1,"[{""parameter_name"":""loadbalancer_min_lb_zones"",""parameter_display_name"":""Minimal number of loadbalancer zones"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
