component_id,component_name,controls,assessment_type,assessment_method,assessment_description,assessment_id,parameter_count,parameters
directlink,Direct Link,"[""CP-7(a)"",""CP-7(1)(0)"",""CP-8(0)"",""CP-8(2)(0)""]",automated,ibm-cloud-rule,Check whether there are at least # instances of Direct Link in an account,rule-c0f15737-b451-44d0-a0b6-649013a155bc,1,"[{""parameter_name"":""number_of_direct_links"",""parameter_display_name"":""Number of Direct Links"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
containers-kubernetes,Kubernetes Service,"[""CP-7(a)"",""CP-7(b)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether an OpenShift cluster has worker nodes across multiple zones,rule-184933d2-6819-4c07-ae05-3e46f1888e88,0,[]
hs-crypto,Hyper Protect Crypto Services,"[""CP-7(a)"",""CP-7(c)"",""CP-7(1)(0)"",""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect Crypto Services instance has at least # crypto units,rule-064d9004-8728-4988-b19a-1805710466f6,1,"[{""parameter_name"":""hpcs_crypto_units"",""parameter_display_name"":""Number of IBM Cloud Hyper Protect Crypto Service units"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
is.load-balancer,Load Balancer for VPC,"[""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC is configured with multiple members in the pool,rule-0e5151b1-9caf-433c-b4e5-be3d505e458e,0,[]
is.load-balancer,Load Balancer for VPC,"[""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC listener is configured with default pool,rule-bfc9d304-a086-43c0-b3ba-d0f101f616df,0,[]
is.load-balancer,Load Balancer for VPC,"[""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC has health check configured when created,rule-8c923215-afdc-41b1-886c-64ce78741f8c,0,[]
is.instance-group,Auto Scale for VPC,"[""CP-10(0)"",""SC-6(0)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC is attached with an Auto Scale for VPC instance group provided with health check,rule-0c40df4f-3919-44f9-857f-a04370b4264b,0,[]
iam-identity,IAM Identity Service,"[""IA-2(0)""]",automated,ibm-cloud-rule,IBMid uniquely identifies and authenticates organizational users or processes that act on behalf of organizational users,rule-0a182a27-4593-4861-ad67-e31fa5974acb,0,[]
iam-identity,IAM Identity Service,"[""IA-2(0)""]",automated,ibm-cloud-rule,IBM Cloud IAM uniquely identifies and authenticates organizational users or processes that act on behalf of organizational users,rule-0feef098-8ec7-48a2-bb71-5d35aba4fe42,0,[]
containers-kubernetes,Kubernetes Service,"[""IA-2(0)"",""IA-5(c)""]",automated,ibm-cloud-rule,Check whether OpenShift cluster has image pull secrets enabled,rule-c5c408aa-e783-4b76-8889-0c778329e65d,0,[]
iam-identity,IAM Identity Service,"[""IA-2(1)(0)"",""IA-2(2)(0)"",""IA-7(0)""]",automated,ibm-cloud-rule,Check whether multifactor authentication (MFA) is enabled at the account level,rule-4d86c074-097e-4ff3-a763-ccff128388e2,0,[]
appid,App ID,"[""IA-2(1)(0)"",""IA-2(2)(0)""]",automated,ibm-cloud-rule,Check whether App ID multifactor authentication (MFA) is enabled for Cloud Directory users,rule-0b082506-2481-4212-a150-d198357fcc3a,0,[]
iam-identity,IAM Identity Service,"[""IA-3(0)"",""SC-7(a)"",""SC-7(4)(a)"",""SC-7(5)(0)""]",automated,ibm-cloud-rule,Check whether authorized IP ranges are configured for the account,rule-238a6025-2522-4d36-831b-a32f81f97304,0,[]
is.vpc,Virtual Private Cloud,"[""IA-3(0)""]",automated,ibm-cloud-rule,Check whether IBM Cloud VPC uniquely identifies all physical devices before accepting a network connection,rule-fa4aff53-d48e-4c73-82f2-cff023ea1f3a,0,[]
iam-identity,IAM Identity Service,"[""IA-4(b)"",""IA-4(c)""]",automated,ibm-cloud-rule,IBMid selects and assigns identifiers that identify individuals,rule-2c8a7dc3-5a7f-4f68-a760-f1f9399f821e,0,[]
iam-identity,IAM Identity Service,"[""IA-4(b)"",""IA-4(c)""]",automated,ibm-cloud-rule,"IBM Cloud assigns identifiers that identify individuals, groups, roles, and devices",rule-0c953c6b-f208-4526-9758-a88ecd2922b1,0,[]
is.instance-group,Auto Scale for VPC,"[""IA-4(b)"",""IA-4(c)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC instances are identifiable by the workload they are running based on the Auto Scale for VPC instance group definition,rule-24e259fb-608e-486f-bb9d-99b78ae0383c,0,[]
is.instance-group,Auto Scale for VPC,"[""IA-4(b)"",""IA-4(c)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC has application port of the workload that is identifiable by the Auto Scale for VPC instance group definition,rule-250a7311-0cfd-4b43-8987-e5629f8d99ae,0,[]
is.instance-group,Auto Scale for VPC,"[""IA-4(b)"",""IA-4(c)""]",automated,ibm-cloud-rule,Check whether Application Load Balancer for VPC has subnet identifiers of the workload that are identifiable by the Auto Scale for VPC instance group definition,rule-9ff7ebe9-73cf-42b1-a231-663463411852,0,[]
iam-identity,IAM Identity Service,"[""IA-4(d)""]",automated,ibm-cloud-rule,IBM Cloud prevents reuse of identifiers,rule-77bb80f2-e80d-4608-8282-f5743cfb7e22,0,[]
appid,App ID,"[""IA-5(a)""]",automated,ibm-cloud-rule,Check whether App ID email verification is enabled for Cloud Directory users,rule-a1f3cf5d-13cf-40c2-b50b-059f539cb23d,0,[]
iam-identity,IAM Identity Service,"[""IA-5(b)""]",automated,ibm-cloud-rule,"IBM Cloud IAM establishes initial authenticator content for authenticators that are defined by the organization (for example, API keys)",rule-2a763dc7-0b6d-47ff-bad7-25b69b43c1d3,0,[]
appid,App ID,"[""IA-5(c)"",""IA-5(1)(a)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether App ID password strength regex is configured,rule-9246d682-f7c5-4aac-8751-3947e4f27b0b,0,[]
appid,App ID,"[""IA-5(c)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether App ID advanced password policies are enabled,rule-168f8081-dbd6-4cbc-bf19-f9934b39d59c,0,[]
appid,App ID,"[""IA-5(c)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory prevent username in password policy is enabled,rule-59cb7d09-feab-48fc-b18b-ee581ca1761e,0,[]
iam-identity,IAM Identity Service,"[""IA-5(c)""]",automated,ibm-cloud-rule,IBMid ensures that passwords have sufficient strength for their intended use,rule-ff5ddc86-2454-41e2-8e4d-d79988ee7cdc,0,[]
iam-identity,IAM Identity Service,"[""IA-5(c)""]",automated,ibm-cloud-rule,"IBM Cloud IAM ensures that authenticators, such as API keys, have sufficient strength for their intended use",rule-d24c858b-275f-46ff-adab-ca9932942c5e,0,[]
is.vpn,VPN for VPC,"[""IA-5(c)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC authentication is configured with a strong pre-shared key with at least # characters,rule-d8d13c3e-5ca0-46c5-a055-2475852c4ec6,1,"[{""parameter_name"":""no_pre_shared_key_characters"",""parameter_display_name"":""Enough characters in pre-shared key"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
iam-identity,IAM Identity Service,"[""IA-5(f)""]",automated,ibm-cloud-rule,IBMid establishes minimum and maximum lifetime restrictions and reuse conditions for authenticators,rule-87a5b110-df06-4fc5-bb41-d82a2c3c0f89,0,[]
iam-identity,IAM Identity Service,"[""IA-5(f)""]",automated,ibm-cloud-rule,"IBM Cloud IAM establishes minimum and maximum lifetime restrictions and reuse conditions for authenticators, such as API keys",rule-4b059036-699f-4522-89ed-54c672cb7e65,0,[]
appid,App ID,"[""IA-5(f)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory minimum period between password changes policy is set to greater than 0,rule-250c3e07-0d2d-48c6-9de6-cbf5ba0d22ed,1,"[{""parameter_name"":""min_hours_change_password"",""parameter_display_name"":""Mininum number of hours between App ID password changes"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
hs-crypto,Hyper Protect Crypto Services,"[""IA-5(g)"",""SC-12(0)"",""SC-12(2)(0)"",""SC-12(3)(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect Crypto Services encryption keys that are generated by the service are rotated automatically at least every # months,rule-caf5e45d-ccc8-4e35-b124-e1b4c8bcab71,1,"[{""parameter_name"":""hpcs_rotation_policy"",""parameter_display_name"":""Hyper Protect Crypto Services key rotation policy"",""parameter_type"":""string_list"",""parameter_default_value"":0}]"
secrets-manager,Secrets Manager,"[""IA-5(g)""]",automated,ibm-cloud-rule,Check whether Secrets Manager arbitrary secrets are rotated at least every # days,rule-88ff070b-3a8d-4d66-a943-3b2fa28630ea,1,"[{""parameter_name"":""arbitrary_secret_min_rotation_period"",""parameter_display_name"":""Minimum rotation period of Secrets Manager arbitrary secrets"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
secrets-manager,Secrets Manager,"[""IA-5(g)""]",automated,ibm-cloud-rule,Check whether Secrets Manager user credentials are rotated at least every # days,rule-28e20137-3350-4d51-9abc-4dae8fee9e04,1,"[{""parameter_name"":""user_credential_min_rotation_period"",""parameter_display_name"":""Minimum rotation period of Secrets Manager user credentials"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
iam-identity,IAM Identity Service,"[""IA-5(1)(a)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether IBMid password policy requires at least one uppercase letter,rule-f8722625-1968-4d7a-93cb-4b0f8da726da,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)""]",automated,ibm-cloud-rule,Check whether IBMid password policy requires at least one lowercase letter,rule-789cb35b-5bdf-46d3-8b59-e1377e3b211c,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)""]",automated,ibm-cloud-rule,Check whether IBMid password policy requires at least one number,rule-81b36ae4-0f15-41c7-adac-fa9586ff46ab,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)""]",automated,ibm-cloud-rule,Check whether IBMid password policy requires minimum length of 12 characters,rule-979fd713-d39f-4efe-ba02-bf6fc07e57bb,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether IBMid password may contain only printable ASCII characters (in the range 33 - 126),rule-759d504b-9eed-4602-8b5b-7244bf3f5690,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,"Check whether IBMid password policy contains spaces or any of the following characters: ;:(""?)<>",rule-bcbd57e1-3cdc-4b6d-820b-2c63bc777e19,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(a)"",""IA-5(4)(0)""]",automated,ibm-cloud-rule,Check whether IBMid uses a password meter that coaches users to create strong passwords that exceed the minimum requirements,rule-fa06f6f2-b98e-49ac-aa55-d57de9e320d3,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(c)""]",automated,ibm-cloud-rule,IBMid stores and transmits only encrypted representations of passwords,rule-77f48974-b70d-4bb2-ab87-1b8f40af0e64,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(d)""]",automated,ibm-cloud-rule,IBMid enforces password expiry after 90 days,rule-bbf1dd35-f185-418a-9fab-811ac3b7ba77,0,[]
appid,App ID,"[""IA-5(1)(d)""]",automated,ibm-cloud-rule,Check whether App ID Cloud Directory password expiration policy is enabled,rule-5b662adf-fcac-4081-a10d-1aa7109aba4e,0,[]
iam-identity,IAM Identity Service,"[""IA-5(1)(e)""]",automated,ibm-cloud-rule,IBMid does not allow changed or reset passwords to be the same as any of the 24 previously used passwords,rule-e76a3a81-b0d0-41fc-947d-13dc9cfff379,0,[]
iam-identity,IAM Identity Service,"[""IA-5(4)(0)""]",automated,ibm-cloud-rule,IBMid employs automated tools to determine if password authenticators satisfy IBMid password requirements,rule-28b248df-4645-45ca-bc93-ec302512e5ca,0,[]
iam-identity,IAM Identity Service,"[""IA-6(0)""]",automated,ibm-cloud-rule,IBMid protects user information during the authentication process from possible exploitation by unauthorized individuals by obscuring it,rule-f42a19ce-475b-41df-ab49-8166a5eb4a38,0,[]
hs-crypto,Hyper Protect Crypto Services,"[""IA-7(0)"",""SC-12(0)"",""SC-12(2)(0)"",""SC-12(3)(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect Crypto Services instance is enabled with a dual authorization deletion policy,rule-d0725d07-27e6-4079-a3bc-746d5ccae00f,0,[]
is.vpc,Virtual Private Cloud,"[""SC-7(a)"",""SI-4(a)"",""SI-4(b)"",""SI-4(c)""]",automated,ibm-cloud-rule,Check whether Flow Logs for VPC is enabled,rule-216e2449-27d7-4afc-929a-b66e196a9cf9,0,[]
iam-identity,IAM Identity Service,"[""SC-10(0)""]",automated,ibm-cloud-rule,Check whether sign out for active sessions is set to # seconds or less for IBM Cloud accounts,rule-846058ff-dbf1-4ab6-864f-1be009618759,1,"[{""parameter_name"":""session_expiration_in_seconds"",""parameter_display_name"":""Session expiration in seconds for the account"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
appid,App ID,"[""SC-10(0)""]",automated,ibm-cloud-rule,Check whether App ID access tokens are configured to expire within # minutes,rule-91734f9f-b8ff-4bfd-afb3-db4f789ac38f,1,"[{""parameter_name"":""access_tokens_expiration_minutes"",""parameter_display_name"":""Expiration in minutes of App ID access tokens"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
cloud-object-storage,Cloud Object Storage,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Cloud Object Storage is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-c97259ee-336d-4c5f-b436-1868107a9558,0,[]
messagehub,Event Streams,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Event Streams is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-79ed2fa6-e8b3-4fc4-8ea1-36055d527cd9,0,[]
hyperp-dbaas-postgresql,Hyper Protect DBaaS for PostgreSQL,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect DBaaS for PostgreSQL is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-9328227a-2750-4b5a-919f-a6342f1ed97d,0,[]
hyperp-dbaas-mongodb,Hyper Protect DBaaS for MongoDB,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Hyper Protect DBaaS for MongoDB is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-255105cf-70f0-4494-a8c9-466ca6e558fb,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has Internet Key Exchange (IKE) policy encryption that is not set to 'triple_des',rule-9ecf7e84-aa51-42ad-875e-58e9522a5e65,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has Internet Key Exchange (IKE) policy authentication that is set to minimum 'sha256',rule-b4c58eff-4d19-4d33-840e-56b2ac76585a,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has a Diffie-Hellman group set to at least group #,rule-a8a69cd6-a902-4144-b652-8be68600a029,1,"[{""parameter_name"":""diffie_hellman_group"",""parameter_display_name"":""Diffie-Hellman group number set"",""parameter_type"":""numeric"",""parameter_default_value"":0}]"
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has IPsec policy encryption that is not set to 'triple_des',rule-f98453ba-ebb9-4d96-aa13-09ef808fb4ba,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has IPsec policy authentication that is set to minimum 'sha256',rule-09298b01-e2c5-43f1-a1b4-0b413fe4f998,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has an IPsec policy that does not have Perfect Forward Secrecy (PFS) disabled,rule-115eb377-e256-459d-9e17-a868e128bd0c,0,[]
is.vpn,VPN for VPC,"[""SC-13(0)""]",automated,ibm-cloud-rule,Check whether VPN for VPC has a Dead Peer Detection policy that is set to 'restart',rule-53895d42-9190-47d8-9a70-0c1ebea5f7c7,0,[]
is.volume,Block Storage for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Block Storage for VPC is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-8ffe83cb-0ba1-47d6-a1e0-53e9932a5691,0,[]
is.volume,Block Storage for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether OS disks are encrypted with customer-managed keys,rule-0a2a4136-49fd-456e-b9e2-1cb471e5d83b,0,[]
is.volume,Block Storage for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether data disks are encrypted with customer-managed keys,rule-f87929f7-0787-4749-a1ce-35c1f2320401,0,[]
is.volume,Block Storage for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether unattached disks are encrypted with customer-managed keys,rule-390aa9af-c497-4ebc-9958-d572a5b7be3d,0,[]
appid,App ID,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether App ID is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-803c6a1e-c578-4ae5-9ca9-1989f8126c91,0,[]
is.instance,Virtual Server for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC boot volumes are enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-4aead0cd-fe26-44f1-b552-8ffdbb86422a,0,[]
is.instance,Virtual Server for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC data volumes are enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-df7323fd-0b20-493c-89fe-c0b287817c99,0,[]
is.instance,Virtual Server for VPC,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Virtual Servers for VPC is provisioned from either an encrypted or public image,rule-6970e312-329d-44dc-b683-5ab14acd6a42,0,[]
schematics,Schematics,"[""SC-13(0)"",""SC-28(0)"",""SC-28(1)(0)""]",automated,ibm-cloud-rule,Check whether Schematics is enabled with customer-managed encryption and Keep Your Own Key (KYOK),rule-82ae957e-06ac-4b21-b32c-f571141aab35,0,[]
secrets-manager,Secrets Manager,"[""SI-2(a)"",""SI-5(a)""]",automated,ibm-cloud-rule,Check whether Event Notifications is configured for Secrets Manager,rule-8a32b360-6ce8-43b0-9dfe-15dfb26dcd17,0,[]